Borough,Zipcode,Site Location,DSNY Zone,DSNY District,Latitude,Longitude,Point,BinType
Queens,11434,"127-04 Guy R Brewer Blvd,  Queens,  NY 11434",QE,QE12,40.677904,-73.7796,POINT (-73.7796013734067 40.6779122574652),Syringe
Manhattan,10034,"5141 Broadway, New York, NY, 10034",MN,MN12,40.873339,-73.913012,POINT (-73.9130134284319 40.8733472913397),Syringe
Queens,11369,"101-22 Astoria Boulevard,  Queens,  NY 11369",QW,QW03,40.761389,-73.8675,POINT (-73.8675014070223 40.7613972703601),Syringe
Manhattan,10037,"20 West 135th Street,  Manhattan,  NY 10037",MN,MN10,40.812987,-73.9389,POINT (-73.9389014330207 40.8129952787741),Syringe
Staten Island,10307,"116 Main Street,  Staten Island,  NY 10307",SI,SI03,40.511796,-74.25,POINT (-74.2500015142824 40.5118042085438),Syringe
Staten Island,10303,"2040 Forest Ave, Staten Island, NY, 10303",SI,SI01,40.625435,-74.15627,POINT (-74.1562714916421 40.6254432338107),Syringe
Brooklyn,11221,"795 Lexington Ave, Brooklyn, NY 11221",BKN,BKN03,40.690319,-73.92892,POINT (-73.9289214219697 40.6903272548016),Syringe
Bronx,10456,"1265 Fulton Ave, Bronx, NY 10456",BX,BX03,40.831638,-73.904175,POINT (-73.9041764226303 40.8316462831523),Syringe
Bronx,10473,"1632 Bruckner Boulevard,  Bronx,  NY 10473",BX,BX09,40.823035,-73.8741,POINT (-73.8741014130031 40.8230432830153),Syringe
Manhattan,10003,"310 E 14 St, New York, NY 10003",MN,MN03,40.732026,-73.984643,POINT (-73.9846444425051 40.7320342605),Syringe
Manhattan,10001,"64 W 35th St 3rd Fl, New York, NY 10001",MN,MN05,40.75009,-73.986665,POINT (-73.986666444889 40.7500982645296),Syringe
Manhattan,10025,"120 W 106 St, New York, NY 10025",MN,MN07,40.799723,-73.964476,POINT (-73.9644774403598 40.7997312747837),Syringe
Brooklyn,11249,"40 Heyward St Brooklyn, NY 11249",BKN,BKN01,40.700186,-73.958208,POINT (-73.9582094320255 40.700194255456),Syringe
Brooklyn,11219,"5211 13th Ave,  Brooklyn,  NY 11219",BKS,BKS12,40.632953,-73.9939,POINT (-73.993901439887 40.6329612411318),Syringe
Staten Island,10301,"150 Richmond Ter, Staten Island, NY, 10301",SI,SI01,40.645552,-74.078095,POINT (-74.0780964673409 40.6455602408892),Syringe
Brooklyn,11207,"2237 Linden Blvd, Brooklyn, NY 11207",BKN,BKN05,40.66353,-73.880877,POINT (-73.880878405663 40.6635382508762),Syringe
Manhattan,10128,"1231 Madison Ave,  Manhattan,  NY 10128",MN,MN08,40.782488,-73.9573,POINT (-73.9573014366562 40.7824962715748),Syringe
